tensorflow==2.13.0
opencv-python==4.8.1.78
numpy==1.24.3
pandas==2.0.3
matplotlib==3.7.2
seaborn==0.12.2
scikit-learn==1.3.0
jupyter==1.0.0
scipy==1.11.2
pillow==10.0.1

Package works-

Package     	   Purpose
tensorflow	     Main deep learning framework (includes Keras)
opencv-python	   Image processing for MRI scans
numpy	           Numerical operations and array handling
pandas	         Data manipulation and analysis
matplotlib	     Plotting graphs and visualizations
seaborn	         Statistical data visualization
scikit-learn	   Machine learning utilities and metrics
jupyter	         Jupyter notebook environment
scipy	           Scientific computing
pillow	         Image processing library
